
============================================================
评估: 通用能力回归测试 (lighteval)
============================================================
--- 评估 Base 模型 ---
  命令: /venv/main/bin/python -m lighteval accelerate model_name=Qwen/Qwen3-8B,dtype=bfloat16,device=cuda,batch_size=4 leaderboard|mmlu|5|1 --output-dir /workspace/project_2026_1/evaluation/benchmark_base
[2026-02-12 20:55:49,600] [[32m    INFO[0m]: --- INIT SEEDS --- (pipeline.py:249)[0m
[2026-02-12 20:55:49,600] [[32m    INFO[0m]: --- LOADING TASKS --- (pipeline.py:210)[0m
[2026-02-12 20:55:49,601] [[33m WARNING[0m]: Deprecation warning: You provided 4 arguments in your task name, but we no longer support the `truncate_fewshot` option. We will ignore the parameter for now, but it will fail in a couple of versions, so you should change your task name to `suite|task|num_fewshot`. (registry.py:287)[0m
 38%|███▊      | 5347/14042 [22:53<19:30,  7.43it/s][A

 38%|███▊      | 5348/14042 [22:53<19:50,  7.30it/s][A

 38%|███▊      | 5349/14042 [22:53<20:06,  7.21it/s][A

 38%|███▊      | 5350/14042 [22:53<20:17,  7.14it/s][A

 38%|███▊      | 5351/14042 [22:53<20:25,  7.09it/s][A

 38%|███▊      | 5352/14042 [22:53<20:30,  7.06it/s][A

 38%|███▊      | 5353/14042 [22:53<20:34,  7.04it/s][A

 38%|███▊      | 5354/14042 [22:54<20:37,  7.02it/s][A

 38%|███▊      | 5355/14042 [22:54<20:39,  7.01it/s][A

 38%|███▊      | 5356/14042 [22:54<20:20,  7.12it/s][A

 38%|███▊      | 5358/14042 [22:54<18:54,  7.65it/s][A

 38%|███▊      | 5359/14042 [22:54<18:29,  7.83it/s][A

 38%|███▊      | 5361/14042 [22:54<16:31,  8.75it/s][A

 38%|███▊      | 5363/14042 [22:55<15:55,  9.09it/s][A

 38%|███▊      | 5364/14042 [22:55<16:53,  8.56it/s][A

 38%|███▊      | 5365/14042 [22:55<17:44,  8.15it/s][A

 38%|███▊      | 5366/14042 [22:55<18:26,  7.84it/s][A

 38%|███▊      | 5367/14042 [22:55<19:00,  7.61it/s][A

 38%|███▊      | 5368/14042 [22:55<19:19,  7.48it/s][A

 38%|███▊      | 5369/14042 [22:55<19:33,  7.39it/s][A

 38%|███▊      | 5370/14042 [22:56<20:56,  6.90it/s][A

 38%|███▊      | 5372/14042 [22:56<18:17,  7.90it/s][A

 38%|███▊      | 5374/14042 [22:56<17:37,  8.20it/s][A

 38%|███▊      | 5376/14042 [22:56<16:36,  8.70it/s][A

 38%|███▊      | 5378/14042 [22:57<16:46,  8.61it/s][A

 38%|███▊      | 5379/14042 [22:57<16:49,  8.58it/s][A

 38%|███▊      | 5381/14042 [22:57<16:06,  8.96it/s][A

 38%|███▊      | 5382/14042 [22:57<17:00,  8.48it/s][A

 38%|███▊      | 5383/14042 [22:57<17:48,  8.10it/s][A

 38%|███▊      | 5384/14042 [22:57<18:28,  7.81it/s][A

 38%|███▊      | 5385/14042 [22:57<19:01,  7.59it/s][A

 38%|███▊      | 5386/14042 [22:58<19:28,  7.41it/s][A

 38%|███▊      | 5387/14042 [22:58<19:48,  7.28it/s][A

 38%|███▊      | 5388/14042 [22:58<20:02,  7.20it/s][A

 38%|███▊      | 5389/14042 [22:58<20:11,  7.14it/s][A

 38%|███▊      | 5390/14042 [22:58<20:17,  7.11it/s][A

 38%|███▊      | 5391/14042 [22:58<20:21,  7.08it/s][A

 38%|███▊      | 5392/14042 [22:58<20:24,  7.06it/s][A

 38%|███▊      | 5393/14042 [22:59<20:27,  7.04it/s][A

 38%|███▊      | 5394/14042 [22:59<20:29,  7.03it/s][A

 38%|███▊      | 5395/14042 [22:59<20:32,  7.02it/s][A

 38%|███▊      | 5396/14042 [22:59<20:33,  7.01it/s][A

 38%|███▊      | 5397/14042 [22:59<20:34,  7.00it/s][A

 38%|███▊      | 5398/14042 [22:59<20:27,  7.04it/s][A

 38%|███▊      | 5400/14042 [22:59<18:24,  7.82it/s][A

 38%|███▊      | 5401/14042 [23:00<17:44,  8.12it/s][A

 38%|███▊      | 5403/14042 [23:00<17:21,  8.29it/s][A

 38%|███▊      | 5405/14042 [23:00<16:46,  8.58it/s][A

 38%|███▊      | 5406/14042 [23:00<16:53,  8.52it/s][A

 39%|███▊      | 5408/14042 [23:00<15:33,  9.25it/s][A

 39%|███▊      | 5410/14042 [23:01<16:51,  8.53it/s][A

 39%|███▊      | 5412/14042 [23:01<16:44,  8.59it/s][A

 39%|███▊      | 5413/14042 [23:01<16:32,  8.70it/s][A

 39%|███▊      | 5415/14042 [23:01<15:54,  9.04it/s][A

 39%|███▊      | 5416/14042 [23:01<16:50,  8.54it/s][A

 39%|███▊      | 5417/14042 [23:01<17:40,  8.13it/s][A

 39%|███▊      | 5418/14042 [23:02<18:23,  7.82it/s][A

 39%|███▊      | 5419/14042 [23:02<18:56,  7.59it/s][A

 39%|███▊      | 5420/14042 [23:02<19:20,  7.43it/s][A

 39%|███▊      | 5421/14042 [23:02<19:39,  7.31it/s][A

 39%|███▊      | 5422/14042 [23:02<19:54,  7.22it/s][A

 39%|███▊      | 5423/14042 [23:02<20:06,  7.14it/s][A

 39%|███▊      | 5424/14042 [23:02<20:14,  7.09it/s][A

 39%|███▊      | 5425/14042 [23:03<20:20,  7.06it/s][A

 39%|███▊      | 5426/14042 [23:03<20:17,  7.08it/s][A

 39%|███▊      | 5427/14042 [23:03<21:26,  6.69it/s][A

 39%|███▊      | 5428/14042 [23:03<20:49,  6.89it/s][A

 39%|███▊      | 5429/14042 [23:03<19:48,  7.25it/s][A

 39%|███▊      | 5430/14042 [23:03<19:53,  7.22it/s][A

 39%|███▊      | 5431/14042 [23:03<19:44,  7.27it/s][A

 39%|███▊      | 5432/14042 [23:04<18:59,  7.56it/s][A

 39%|███▊      | 5434/14042 [23:04<17:48,  8.06it/s][A

 39%|███▊      | 5435/14042 [23:04<17:39,  8.12it/s][A

 39%|███▊      | 5436/14042 [23:04<19:35,  7.32it/s][A

 39%|███▊      | 5438/14042 [23:04<17:47,  8.06it/s][A

 39%|███▊      | 5439/14042 [23:04<18:24,  7.79it/s][A

 39%|███▊      | 5440/14042 [23:05<18:53,  7.59it/s][A

 39%|███▊      | 5441/14042 [23:05<19:17,  7.43it/s][A

 39%|███▉      | 5442/14042 [23:05<19:36,  7.31it/s][A

 39%|███▉      | 5443/14042 [23:05<19:51,  7.22it/s][A

 39%|███▉      | 5444/14042 [23:05<19:55,  7.19it/s][A

 39%|███▉      | 5445/14042 [23:05<21:10,  6.77it/s][A

 39%|███▉      | 5446/14042 [23:06<29:23,  4.87it/s][A

 39%|███▉      | 5447/14042 [23:06<26:22,  5.43it/s][A

 39%|███▉      | 5448/14042 [23:06<24:14,  5.91it/s][A

 39%|███▉      | 5449/14042 [23:06<24:27,  5.86it/s][A

 39%|███▉      | 5450/14042 [23:06<23:10,  6.18it/s][A

 39%|███▉      | 5451/14042 [23:06<21:23,  6.70it/s][A

 39%|███▉      | 5452/14042 [23:06<19:40,  7.27it/s][A

 39%|███▉      | 5454/14042 [23:07<17:05,  8.37it/s][A

 39%|███▉      | 5455/14042 [23:07<17:55,  7.99it/s][A

 39%|███▉      | 5456/14042 [23:07<18:35,  7.70it/s][A

 39%|███▉      | 5457/14042 [23:07<19:05,  7.49it/s][A

 39%|███▉      | 5458/14042 [23:07<19:27,  7.35it/s][A

 39%|███▉      | 5459/14042 [23:07<19:42,  7.26it/s][A

 39%|███▉      | 5460/14042 [23:08<19:54,  7.19it/s][A

 39%|███▉      | 5461/14042 [23:08<20:04,  7.13it/s][A

 39%|███▉      | 5462/14042 [23:08<20:19,  7.03it/s][A

 39%|███▉      | 5463/14042 [23:08<20:01,  7.14it/s][A

 39%|███▉      | 5465/14042 [23:08<18:41,  7.65it/s][A

 39%|███▉      | 5466/14042 [23:08<20:12,  7.07it/s][A

 39%|███▉      | 5467/14042 [23:08<19:24,  7.36it/s][A

 39%|███▉      | 5469/14042 [23:09<17:42,  8.07it/s][A

 39%|███▉      | 5470/14042 [23:09<17:32,  8.14it/s][A

 39%|███▉      | 5472/14042 [23:09<17:23,  8.21it/s][A

 39%|███▉      | 5473/14042 [23:09<18:02,  7.91it/s][A

 39%|███▉      | 5474/14042 [23:09<18:35,  7.68it/s][A

 39%|███▉      | 5475/14042 [23:09<19:02,  7.50it/s][A

 39%|███▉      | 5476/14042 [23:10<19:24,  7.36it/s][A

 39%|███▉      | 5477/14042 [23:10<19:41,  7.25it/s][A

 39%|███▉      | 5478/14042 [23:10<19:53,  7.17it/s][A

 39%|███▉      | 5479/14042 [23:10<20:01,  7.13it/s][A

 39%|███▉      | 5480/14042 [23:10<20:06,  7.10it/s][A

 39%|███▉      | 5481/14042 [23:10<20:09,  7.08it/s][A

 39%|███▉      | 5482/14042 [23:10<20:12,  7.06it/s][A

 39%|███▉      | 5483/14042 [23:11<20:16,  7.04it/s][A

 39%|███▉      | 5484/14042 [23:11<21:26,  6.65it/s][A

 39%|███▉      | 5485/14042 [23:11<20:47,  6.86it/s][A

 39%|███▉      | 5487/14042 [23:11<20:31,  6.95it/s][A

 39%|███▉      | 5488/14042 [23:11<20:27,  6.97it/s][A

 39%|███▉      | 5489/14042 [23:11<19:35,  7.28it/s][A

 39%|███▉      | 5490/14042 [23:12<18:49,  7.57it/s][A

 39%|███▉      | 5491/14042 [23:12<18:15,  7.80it/s][A

 39%|███▉      | 5492/14042 [23:12<17:51,  7.98it/s][A

 39%|███▉      | 5494/14042 [23:12<15:43,  9.06it/s][A

 39%|███▉      | 5495/14042 [23:12<16:49,  8.46it/s][A

 39%|███▉      | 5496/14042 [23:12<17:43,  8.04it/s][A

 39%|███▉      | 5497/14042 [23:12<18:24,  7.74it/s][A

 39%|███▉      | 5498/14042 [23:13<18:56,  7.52it/s][A

 39%|███▉      | 5499/14042 [23:13<19:21,  7.35it/s][A

 39%|███▉      | 5500/14042 [23:13<19:39,  7.24it/s][A

 39%|███▉      | 5501/14042 [23:13<19:52,  7.16it/s][A

 39%|███▉      | 5502/14042 [23:13<19:59,  7.12it/s][A

 39%|███▉      | 5503/14042 [23:13<20:03,  7.09it/s][A

 39%|███▉      | 5504/14042 [23:13<20:07,  7.07it/s][A

 39%|███▉      | 5505/14042 [23:14<20:11,  7.05it/s][A

 39%|███▉      | 5506/14042 [23:14<20:15,  7.02it/s][A

 39%|███▉      | 5507/14042 [23:14<20:17,  7.01it/s][A

 39%|███▉      | 5508/14042 [23:14<20:18,  7.00it/s][A

 39%|███▉      | 5509/14042 [23:14<20:19,  7.00it/s][A

 39%|███▉      | 5510/14042 [23:14<20:18,  7.00it/s][A

 39%|███▉      | 5511/14042 [23:14<20:18,  7.00it/s][A

 39%|███▉      | 5512/14042 [23:15<20:19,  6.99it/s][A

 39%|███▉      | 5513/14042 [23:15<20:19,  6.99it/s][A

 39%|███▉      | 5514/14042 [23:15<21:28,  6.62it/s][A

 39%|███▉      | 5515/14042 [23:15<20:59,  6.77it/s][A

 39%|███▉      | 5516/14042 [23:15<19:22,  7.34it/s][A

 39%|███▉      | 5517/14042 [23:15<19:28,  7.29it/s][A

 39%|███▉      | 5518/14042 [23:15<18:44,  7.58it/s][A

 39%|███▉      | 5520/14042 [23:16<16:21,  8.68it/s][A

 39%|███▉      | 5521/14042 [23:16<16:28,  8.62it/s][A

 39%|███▉      | 5522/14042 [23:16<17:26,  8.14it/s][A

 39%|███▉      | 5523/14042 [23:16<18:11,  7.80it/s][A

 39%|███▉      | 5524/14042 [23:16<18:46,  7.56it/s][A

 39%|███▉      | 5525/14042 [23:16<19:11,  7.40it/s][A

 39%|███▉      | 5526/14042 [23:16<19:31,  7.27it/s][A

 39%|███▉      | 5527/14042 [23:17<19:44,  7.19it/s][A

 39%|███▉      | 5528/14042 [23:17<19:53,  7.13it/s][A

 39%|███▉      | 5529/14042 [23:17<19:59,  7.09it/s][A

 39%|███▉      | 5530/14042 [23:17<20:03,  7.07it/s][A

 39%|███▉      | 5531/14042 [23:17<19:50,  7.15it/s][A

 39%|███▉      | 5532/14042 [23:17<20:55,  6.78it/s][A

 39%|███▉      | 5533/14042 [23:17<21:42,  6.53it/s][A

 39%|███▉      | 5534/14042 [23:18<22:11,  6.39it/s][A

 39%|███▉      | 5535/14042 [23:18<30:16,  4.68it/s][A

 39%|███▉      | 5536/14042 [23:18<26:55,  5.27it/s][A

 39%|███▉      | 5537/14042 [23:18<23:30,  6.03it/s][A

 39%|███▉      | 5538/14042 [23:18<21:06,  6.71it/s][A

 39%|███▉      | 5539/14042 [23:18<20:31,  6.91it/s][A

 39%|███▉      | 5540/14042 [23:19<20:03,  7.07it/s][A

 39%|███▉      | 5541/14042 [23:19<19:44,  7.18it/s][A

 39%|███▉      | 5542/14042 [23:19<18:55,  7.49it/s][A

 39%|███▉      | 5544/14042 [23:19<16:38,  8.51it/s][A

 39%|███▉      | 5545/14042 [23:19<16:21,  8.66it/s][A

 40%|███▉      | 5547/14042 [23:19<15:00,  9.44it/s][A

 40%|███▉      | 5549/14042 [23:20<14:57,  9.47it/s][A

 40%|███▉      | 5550/14042 [23:20<15:56,  8.87it/s][A

 40%|███▉      | 5551/14042 [23:20<16:08,  8.77it/s][A

 40%|███▉      | 5552/14042 [23:20<17:07,  8.26it/s][A

 40%|███▉      | 5553/14042 [23:20<17:55,  7.89it/s][A

 40%|███▉      | 5554/14042 [23:20<18:33,  7.62it/s][A

 40%|███▉      | 5555/14042 [23:20<19:02,  7.43it/s][A

 40%|███▉      | 5556/14042 [23:21<19:22,  7.30it/s][A

 40%|███▉      | 5557/14042 [23:21<19:37,  7.21it/s][A

 40%|███▉      | 5558/14042 [23:21<19:48,  7.14it/s][A

 40%|███▉      | 5559/14042 [23:21<19:55,  7.10it/s][A

 40%|███▉      | 5560/14042 [23:21<20:00,  7.06it/s][A

 40%|███▉      | 5561/14042 [23:21<20:06,  7.03it/s][A

 40%|███▉      | 5562/14042 [23:21<20:09,  7.01it/s][A

 40%|███▉      | 5563/14042 [23:22<20:10,  7.01it/s][A

 40%|███▉      | 5564/14042 [23:22<20:09,  7.01it/s][A

 40%|███▉      | 5565/14042 [23:22<20:08,  7.02it/s][A

 40%|███▉      | 5566/14042 [23:22<19:20,  7.31it/s][A

 40%|███▉      | 5567/14042 [23:22<18:45,  7.53it/s][A

 40%|███▉      | 5568/14042 [23:22<27:41,  5.10it/s][A

 40%|███▉      | 5569/14042 [23:23<25:06,  5.63it/s][A

 40%|███▉      | 5570/14042 [23:23<22:12,  6.36it/s][A

 40%|███▉      | 5571/14042 [23:23<20:46,  6.80it/s][A

 40%|███▉      | 5572/14042 [23:23<19:33,  7.22it/s][A

 40%|███▉      | 5573/14042 [23:23<18:42,  7.54it/s][A

 40%|███▉      | 5574/14042 [23:23<19:07,  7.38it/s][A

 40%|███▉      | 5575/14042 [23:23<19:18,  7.31it/s][A

 40%|███▉      | 5576/14042 [23:23<18:37,  7.58it/s][A

 40%|███▉      | 5577/14042 [23:24<21:09,  6.67it/s][A

 40%|███▉      | 5579/14042 [23:24<17:34,  8.02it/s][A

 40%|███▉      | 5580/14042 [23:24<17:24,  8.10it/s][A

 40%|███▉      | 5581/14042 [23:24<18:04,  7.80it/s][A

 40%|███▉      | 5582/14042 [23:24<17:21,  8.12it/s][A

 40%|███▉      | 5584/14042 [23:24<16:55,  8.33it/s][A

 40%|███▉      | 5585/14042 [23:25<17:43,  7.95it/s][A

 40%|███▉      | 5586/14042 [23:25<18:20,  7.69it/s][A

 40%|███▉      | 5587/14042 [23:25<18:49,  7.49it/s][A

 40%|███▉      | 5588/14042 [23:25<19:11,  7.34it/s][A

 40%|███▉      | 5589/14042 [23:25<19:26,  7.24it/s][A

 40%|███▉      | 5590/14042 [23:25<19:37,  7.18it/s][A

 40%|███▉      | 5591/14042 [23:25<19:47,  7.12it/s][A

 40%|███▉      | 5592/14042 [23:26<19:54,  7.07it/s][A

 40%|███▉      | 5593/14042 [23:26<19:58,  7.05it/s][A

 40%|███▉      | 5594/14042 [23:26<20:00,  7.04it/s][A

 40%|███▉      | 5595/14042 [23:26<20:02,  7.03it/s][A

 40%|███▉      | 5596/14042 [23:26<20:02,  7.02it/s][A

 40%|███▉      | 5597/14042 [23:26<20:59,  6.71it/s][A

 40%|███▉      | 5598/14042 [23:26<21:49,  6.45it/s][A

 40%|███▉      | 5599/14042 [23:27<20:57,  6.71it/s][A

 40%|███▉      | 5600/14042 [23:27<19:17,  7.29it/s][A

 40%|███▉      | 5602/14042 [23:27<17:51,  7.87it/s][A

 40%|███▉      | 5604/14042 [23:27<16:49,  8.36it/s][A

 40%|███▉      | 5605/14042 [23:27<18:50,  7.46it/s][A

 40%|███▉      | 5606/14042 [23:27<18:19,  7.68it/s][A

 40%|███▉      | 5607/14042 [23:28<17:34,  8.00it/s][A

 40%|███▉      | 5608/14042 [23:28<19:46,  7.11it/s][A

 40%|███▉      | 5609/14042 [23:28<18:33,  7.57it/s][A

 40%|███▉      | 5610/14042 [23:28<17:38,  7.97it/s][A

 40%|███▉      | 5611/14042 [23:28<17:19,  8.11it/s][A

 40%|███▉      | 5612/14042 [23:28<16:46,  8.38it/s][A

 40%|███▉      | 5613/14042 [23:28<16:42,  8.41it/s][A

 40%|███▉      | 5614/14042 [23:28<17:40,  7.94it/s][A

 40%|███▉      | 5615/14042 [23:29<18:22,  7.64it/s][A

 40%|███▉      | 5616/14042 [23:29<18:53,  7.44it/s][A

 40%|████      | 5617/14042 [23:29<19:12,  7.31it/s][A

 40%|████      | 5618/14042 [23:29<19:26,  7.22it/s][A

 40%|████      | 5619/14042 [23:29<19:36,  7.16it/s][A

 40%|████      | 5620/14042 [23:29<19:42,  7.12it/s][A

 40%|████      | 5621/14042 [23:29<19:47,  7.09it/s][A

 40%|████      | 5622/14042 [23:30<19:53,  7.06it/s][A

 40%|████      | 5623/14042 [23:30<19:56,  7.04it/s][A

 40%|████      | 5624/14042 [23:30<19:57,  7.03it/s][A

 40%|████      | 5625/14042 [23:30<19:57,  7.03it/s][A

 40%|████      | 5626/14042 [23:30<19:57,  7.03it/s][A

 40%|████      | 5627/14042 [23:30<19:58,  7.02it/s][A

 40%|████      | 5628/14042 [23:30<19:44,  7.10it/s][A

 40%|████      | 5630/14042 [23:31<18:52,  7.43it/s][A

 40%|████      | 5631/14042 [23:31<18:52,  7.43it/s][A

 40%|████      | 5632/14042 [23:31<18:51,  7.44it/s][A

 40%|████      | 5633/14042 [23:31<18:51,  7.43it/s][A

 40%|████      | 5634/14042 [23:31<17:52,  7.84it/s][A

 40%|████      | 5636/14042 [23:31<16:04,  8.72it/s][A

 40%|████      | 5637/14042 [23:32<16:56,  8.27it/s][A

 40%|████      | 5638/14042 [23:32<17:36,  7.96it/s][A

 40%|████      | 5639/14042 [23:32<16:58,  8.25it/s][A

 40%|████      | 5641/14042 [23:32<15:16,  9.17it/s][A

 40%|████      | 5643/14042 [23:32<15:09,  9.23it/s][A

 40%|████      | 5644/14042 [23:32<16:07,  8.68it/s][A

 40%|████      | 5645/14042 [23:32<15:55,  8.78it/s][A

 40%|████      | 5646/14042 [23:33<16:06,  8.69it/s][A

 40%|████      | 5647/14042 [23:33<17:05,  8.18it/s][A

 40%|████      | 5648/14042 [23:33<17:53,  7.82it/s][A

 40%|████      | 5649/14042 [23:33<18:29,  7.56it/s][A

 40%|████      | 5650/14042 [23:33<18:55,  7.39it/s][A

 40%|████      | 5651/14042 [23:33<19:14,  7.27it/s][A

 40%|████      | 5652/14042 [23:33<19:26,  7.19it/s][A

 40%|████      | 5653/14042 [23:34<19:33,  7.15it/s][A

 40%|████      | 5654/14042 [23:34<20:45,  6.74it/s][A

 40%|████      | 5655/14042 [23:34<21:25,  6.52it/s][A

 40%|████      | 5656/14042 [23:34<20:37,  6.78it/s][A

 40%|████      | 5657/14042 [23:34<20:04,  6.96it/s][A

 40%|████      | 5658/14042 [23:34<18:37,  7.50it/s][A

 40%|████      | 5660/14042 [23:34<16:56,  8.25it/s][A

 40%|████      | 5662/14042 [23:35<15:31,  8.99it/s][A

 40%|████      | 5663/14042 [23:35<15:47,  8.84it/s][A

 40%|████      | 5665/14042 [23:35<16:56,  8.24it/s][A

 40%|████      | 5667/14042 [23:35<15:30,  9.00it/s][A

 40%|████      | 5668/14042 [23:35<16:23,  8.52it/s][A

 40%|████      | 5669/14042 [23:36<17:09,  8.13it/s][A

 40%|████      | 5670/14042 [23:36<17:48,  7.84it/s][A

 40%|████      | 5671/14042 [23:36<18:20,  7.61it/s][A

 40%|████      | 5672/14042 [23:36<18:45,  7.44it/s][A

 40%|████      | 5673/14042 [23:36<19:05,  7.31it/s][A

 40%|████      | 5674/14042 [23:36<19:20,  7.21it/s][A

 40%|████      | 5675/14042 [23:36<19:30,  7.15it/s][A

 40%|████      | 5676/14042 [23:37<19:37,  7.11it/s][A

 40%|████      | 5677/14042 [23:37<19:42,  7.08it/s][A

 40%|████      | 5678/14042 [23:37<20:39,  6.75it/s][A

 40%|████      | 5679/14042 [23:37<20:03,  6.95it/s][A

 40%|████      | 5680/14042 [23:37<18:37,  7.48it/s][A

 40%|████      | 5682/14042 [23:37<16:23,  8.50it/s][A

 40%|████      | 5683/14042 [23:37<16:57,  8.21it/s][A

 40%|████      | 5684/14042 [23:38<16:53,  8.25it/s][A

 40%|████      | 5686/14042 [23:38<15:18,  9.10it/s][A

 41%|████      | 5688/14042 [23:38<14:41,  9.48it/s][A

 41%|████      | 5690/14042 [23:38<14:48,  9.40it/s][A

 41%|████      | 5691/14042 [23:38<16:40,  8.35it/s][A

 41%|████      | 5692/14042 [23:38<18:40,  7.45it/s][A

 41%|████      | 5693/14042 [23:39<19:02,  7.31it/s][A

 41%|████      | 5695/14042 [23:39<17:47,  7.82it/s][A

